,itemsets,Distance
2356,"frozenset({'MELFI', 'UMS'})",4
1470,"frozenset({'TVIS', 'EPM'})",4
1337,"frozenset({'MELFI', 'ARED'})",4
3003,"frozenset({'Nanoracks Airlock', 'CB'})",4
2623,"frozenset({'ABRS', 'TVIS'})",4
1339,"frozenset({'MELFI', 'TVIS'})",4
1465,"frozenset({'EPM', 'COLBERT'})",4
1471,"frozenset({'ARED', 'EPM'})",4
1618,"frozenset({'CB', 'TVIS'})",4
2462,"frozenset({'FSL', 'ARED'})",4
1624,"frozenset({'CBEF', 'TVIS'})",4
1616,"frozenset({'ARED', 'CB'})",4
2414,"frozenset({'Plant Habitat', 'ARED'})",4
1454,"frozenset({'DECLIC', 'TVIS'})",4
1978,"frozenset({'IPU', 'ARED'})",4
1597,"frozenset({'MARES', 'COLBERT'})",4
1569,"frozenset({'ARED', 'GHF'})",4
2358,"frozenset({'IPU', 'UMS'})",4
2341,"frozenset({'EDR', 'COLBERT'})",4
2351,"frozenset({'UMS', 'CB'})",4
638,"frozenset({'Actiwatch', 'COLBERT'})",3
1633,"frozenset({'ARED', 'MWA'})",3
642,"frozenset({'Actiwatch', 'TVIS'})",3
640,"frozenset({'Actiwatch', 'ARED'})",3
1934,"frozenset({'ETC', 'MSL'})",2
2601,"frozenset({'MELFI', 'MVP'})",2
1923,"frozenset({'LMM', 'MELFI'})",2
1451,"frozenset({'DECLIC', 'MDS'})",2
1908,"frozenset({'MDS', 'CB'})",2
2767,"frozenset({'Kubik', 'MELFI'})",2
1617,"frozenset({'RC', 'CB'})",2
2954,"frozenset({'Bone Densitometer', 'MELFI'})",2
2813,"frozenset({'ICE Cubes', 'CEVIS'})",2
2841,"frozenset({'BFF', 'ELF'})",2
2842,"frozenset({'BFF', 'CB'})",2
2966,"frozenset({'HSRC', 'RC'})",2
1659,"frozenset({'Holter', 'MELFI'})",2
2866,"frozenset({'BFF', 'ADSEP'})",2
2877,"frozenset({'CellCult', 'SABL'})",2
1837,"frozenset({'Ultrasound 2', 'EPM'})",2
1596,"frozenset({'MELFI', 'MARES'})",2
2410,"frozenset({'Plant Habitat', 'SABL'})",2
2867,"frozenset({'SABL', 'ADSEP'})",2
2820,"frozenset({'SABL', 'MSPR'})",2
2835,"frozenset({'ELF', 'EML'})",2
1683,"frozenset({'MELFI', 'CGBA'})",2
1979,"frozenset({'IPU', 'MSG'})",2
2740,"frozenset({'EMCS', 'GN2'})",2
168,"frozenset({'MELFI', 'PFS'})",2
2624,"frozenset({'Veggie', 'ABRS'})",2
2857,"frozenset({'J-SSOD', 'MUSES'})",2
2818,"frozenset({'CBEF', 'SABL'})",2
2751,"frozenset({'BRIC', 'MELFI'})",2
2742,"frozenset({'GN2', 'ELF'})",2
2853,"frozenset({'NanoRacks External Platform', 'Solar'})",2
